Date : 2024-10-13 21:17:29
Directory : c:\xampp\htdocs\bolsaEmpleo
Total : 3654 files,  273716 codes, 56897 comments, 55804 blanks, all 386417 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        610 |    108,180 |     28,117 |     27,207 |    163,504 |
| JavaScript |      2,535 |     70,267 |     24,885 |     14,753 |    109,905 |
| CSS        |        197 |     52,793 |      1,473 |      7,913 |     62,179 |
| SCSS       |        202 |     18,699 |      1,730 |      3,670 |     24,099 |
| XML        |         23 |     10,187 |          4 |         15 |     10,206 |
| HTML       |         49 |      5,832 |        195 |        712 |      6,739 |
| Markdown   |         18 |      4,329 |          0 |      1,245 |      5,574 |
| MS SQL     |          3 |      1,608 |        484 |        236 |      2,328 |
| JSON       |         10 |      1,511 |          0 |          7 |      1,518 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| YAML       |          4 |         63 |          3 |         19 |         85 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |      3,654 |    273,716 |     56,897 |     55,804 |    386,417 |
| . (Files)                                                                                                                             |         40 |      5,803 |         51 |      1,732 |      7,586 |
| .idea                                                                                                                                 |          7 |         89 |          0 |          0 |         89 |
| BD                                                                                                                                    |          2 |         92 |          9 |         59 |        160 |
| BD-mysql                                                                                                                              |          3 |      1,608 |        484 |        236 |      2,328 |
| Dashboard                                                                                                                             |      3,233 |    176,142 |     21,083 |     37,388 |    234,613 |
| Dashboard (Files)                                                                                                                     |          2 |         10 |          0 |          2 |         12 |
| Dashboard\Candidato                                                                                                                   |        119 |     17,715 |      2,583 |      5,154 |     25,452 |
| Dashboard\Candidato (Files)                                                                                                           |         36 |     10,831 |         85 |      3,308 |     14,224 |
| Dashboard\Candidato\Modelos                                                                                                           |         67 |      2,340 |         44 |      1,110 |      3,494 |
| Dashboard\Candidato\Modelos\ModelosAreasTrabajos                                                                                      |          2 |         51 |          0 |         31 |         82 |
| Dashboard\Candidato\Modelos\ModelosDocumentos                                                                                         |          4 |        162 |         18 |         65 |        245 |
| Dashboard\Candidato\Modelos\ModelosEducacion                                                                                          |          6 |        248 |          0 |        124 |        372 |
| Dashboard\Candidato\Modelos\ModelosEmpleos                                                                                            |          1 |         57 |          0 |         18 |         75 |
| Dashboard\Candidato\Modelos\ModelosEmpresas                                                                                           |          1 |         79 |          1 |         24 |        104 |
| Dashboard\Candidato\Modelos\ModelosExperiencia                                                                                        |          6 |        234 |          0 |         94 |        328 |
| Dashboard\Candidato\Modelos\ModelosFavoritos                                                                                          |          4 |         82 |          0 |         41 |        123 |
| Dashboard\Candidato\Modelos\ModelosHabilidades                                                                                        |          4 |        106 |          0 |         58 |        164 |
| Dashboard\Candidato\Modelos\ModelosIdiomas                                                                                            |          4 |        106 |          0 |         60 |        166 |
| Dashboard\Candidato\Modelos\ModelosImagenes                                                                                           |          2 |         90 |         18 |         46 |        154 |
| Dashboard\Candidato\Modelos\ModelosPaises                                                                                             |          1 |         30 |          0 |         27 |         57 |
| Dashboard\Candidato\Modelos\ModelosPerfil                                                                                             |          7 |        337 |          3 |        142 |        482 |
| Dashboard\Candidato\Modelos\ModelosPostularse                                                                                         |          4 |         76 |          0 |         37 |        113 |
| Dashboard\Candidato\Modelos\ModelosRecordatorio                                                                                       |          1 |          4 |          0 |          1 |          5 |
